  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 1|| Fitness genetics1(1st to play): 49.257999999999996 || Fitness genetics2: 32.63199999999999 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 2|| Fitness genetics1(1st to play): 52.05499999999998 || Fitness genetics2: 39.77700000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 3|| Fitness genetics1(1st to play): 59.544000000000004 || Fitness genetics2: 41.077999999999996 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 4|| Fitness genetics1(1st to play): 63.91299999999999 || Fitness genetics2: 41.603 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 9 draws: 1 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 5|| Fitness genetics1(1st to play): 63.834000000000024 || Fitness genetics2: 46.53799999999998 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         270787237 function calls (266159303 primitive calls) in 228.179 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
       24    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:978(clear)
        8    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:504(returnProduct)
       42    0.000    0.000    0.000    0.000 version.py:352(post)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       10    0.000    0.000    0.000    0.000 process.py:37(current_process)
       11    0.000    0.000    0.000    0.000 __init__.py:533(getCharAt)
        1    0.000    0.000    0.000    0.000 platform.py:233(_norm_version)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(NullProvider)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:359(getMessage)
        1    0.000    0.000    0.000    0.000 zipfile.py:1190(ZipFile)
       40    0.000    0.000    0.000    0.000 version.py:340(release)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:1403(_clear_cache)
       40    0.000    0.000    0.000    0.000 version.py:346(pre)
       42    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
       41    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
       15    0.000    0.000    0.000    0.000 platform.py:938(machine)
        2    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.000    0.000 tempfile.py:782(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
       40    0.000    0.000    0.000    0.000 version.py:357(dev)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
       10    0.000    0.000    0.000    0.000 process.py:189(name)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
       40    0.000    0.000    0.000    0.000 version.py:362(local)
       28    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:538(WorkingSet)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       36    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
       65    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ResourceManager)
        4    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
       19    0.000    0.000    0.000    0.000 __init__.py:907(_added_new)
       39    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
       15    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
       36    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        5    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        7    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000134506FA710}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _structures.py:7(InfinityType)
       33    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        6    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       18    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        2    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        3    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
       27    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        5    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:946(__init__)
       17    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1035(__exit__)
       12    0.000    0.000    0.000    0.000 __init__.py:513(isNotFinished)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 genetics.py:14(Genetics)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
       17    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 __about__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:26(iglob)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       15    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 zipfile.py:776(ZipExtFile)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
        7    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        4    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        2    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:783(Figlet)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 specifiers.py:664(SpecifierSet)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:522(formatProduct)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 plistlib.py:164(_PlistParser)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
       13    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
       27    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1493(_register_atexit)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
        6    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
        1    0.000    0.000    0.000    0.000 requirements.py:82(Requirement)
       12    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:30(Statistic)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 zipfile.py:2239(Path)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
        3    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       13    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 subprocess.py:1339(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        2    0.000    0.000    0.000    0.000 sysconfig.py:247(get_preferred_scheme)
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        2    0.000    0.000    0.000    0.000 enum.py:783(__hash__)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 gamefield_min_max.py:7(GameField)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
        1    0.000    0.000    0.000    0.000 zipfile.py:2171(CompleteDirs)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
        3    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:427(getString)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:401(DomainFilter)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        4    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        2    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
       11    0.000    0.000    0.000    0.000 __init__.py:501(goToNextChar)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:1176(poll)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        4    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 os.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:207(AddrlistClass)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:140(Frame)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:272(Trace)
       15    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:329(FigletString)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 zipfile.py:2220(FastLookup)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        2    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 subprocess.py:435(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6627(_extrema_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        5    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 subprocess.py:171(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:193(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:1063(__del__)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _datasource.py:535(Repository)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 __init__.py:510(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 neuronalnetwork.py:46(NeuralNetwork)
